,Character,Dialogue,EpisodeNo,SEID,Season
0,JERRY,"Do you know what this is all about? Do you know, why were here? To be out, this is out...and out is one of the single most enjoyable experiences of life. People...did you ever hear people talking about We should go out? This is what theyre talking about...this whole thing, were all out now, no one is home. Not one person here is home, were all out! There are people tryin to find us, they dont know where we are. (on an imaginary phone) Did you ring?, I cant find him. Where did he go? He didnt tell me where he was going. He must have gone out. You wanna go out you get ready, you pick out the clothes, right? You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation...Then youre standing around, whatta you do? You go We gotta be getting back. Once youre out, you wanna get back! You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right? Where ever you are in life, its my feeling, youve gotta go.",1.0,SE01EP01,1.0
1,JERRY,"(pointing at Georges shirt) See, to me, that button is in the worst possible spot. The second button literally makes or breaks the shirt, look at it. Its too high! Its in no-mans-land. You look like you live with your mother.",1.0,SE01EP01,1.0
2,GEORGE,Are you through?,1.0,SE01EP01,1.0
3,JERRY,"You do of course try on, when you buy?",1.0,SE01EP01,1.0
4,GEORGE,"Yes, it was purple, I liked it, I dont actually recall considering the buttons.",1.0,SE01EP01,1.0
5,JERRY,"Oh, you dont recall?",1.0,SE01EP01,1.0
6,GEORGE,"(on an imaginary microphone) Uh, no, not at this time.",1.0,SE01EP01,1.0
7,JERRY,"Well, senator, Id just like to know, what you knew and when you knew it.",1.0,SE01EP01,1.0
8,CLAIRE,Mr. Seinfeld. Mr. Costanza.,1.0,SE01EP01,1.0
9,GEORGE,"Are, are you sure this is decaf? Wheres the orange indicator?",1.0,SE01EP01,1.0
10,CLAIRE,"Its missing, I have to do it in my head decaf left, regular right, decaf left, regular right...its very challenging work.",1.0,SE01EP01,1.0
11,JERRY,"Can you relax, its a cup of coffee. Claire is a professional waitress.",1.0,SE01EP01,1.0
12,CLAIRE,Trust me George. No one has any interest in seeing you on caffeine.,1.0,SE01EP01,1.0
13,GEORGE,How come youre not doin the second show tomorrow?,1.0,SE01EP01,1.0
14,JERRY,"Well, theres this uh, woman might be comin in.",1.0,SE01EP01,1.0
15,GEORGE,"Wait a second, wait a second, what coming in, what woman is coming in?",1.0,SE01EP01,1.0
16,JERRY,"I told you about Laura, the girl I met in Michigan?",1.0,SE01EP01,1.0
17,GEORGE,"No, you didnt!",1.0,SE01EP01,1.0
18,JERRY,"I thought I told you about it, yes, she teaches political science? I met her the night I did the show in Lansing...",1.0,SE01EP01,1.0
19,GEORGE,Ha.,1.0,SE01EP01,1.0
20,JERRY,"(looks in the creamer) Theres no milk in here, what...",1.0,SE01EP01,1.0
21,GEORGE,"Wait wait wait, what is she... (takes the milk can from Jerry and puts it on the table) What is she like?",1.0,SE01EP01,1.0
22,JERRY,"Oh, shes really great. I mean, shes got like a real warmth about her and shes really bright and really pretty and uh... the conversation though, I mean, it was... talking with her is like talking with you, but, you know, obviously much better.",1.0,SE01EP01,1.0
23,GEORGE,"(smiling) So, you know, what, what happened?",1.0,SE01EP01,1.0
24,JERRY,"Oh, nothing happened, you know, but is was great.",1.0,SE01EP01,1.0
25,GEORGE,"Oh, nothing happened, but it was...",1.0,SE01EP01,1.0
26,JERRY,Yeah.,1.0,SE01EP01,1.0
27,GEORGE,This is great!,1.0,SE01EP01,1.0
28,JERRY,Yeah.,1.0,SE01EP01,1.0
29,GEORGE,"So, you know, she calls and says she wants to go out with you tomorrow night? God bless! Devil you!",1.0,SE01EP01,1.0
30,JERRY,"Yeah, well...not exactly. I mean, she said, you know, she called this morning and said she had to come in for a seminar and maybe well get together.",1.0,SE01EP01,1.0
31,GEORGE,"(whistles disapprovingly) Ho ho ho, Had to? Had to come in?",1.0,SE01EP01,1.0
32,JERRY,"Yeah, but...",1.0,SE01EP01,1.0
33,GEORGE,Had to come in and maybe well get together? Had to and maybe?,1.0,SE01EP01,1.0
34,JERRY,Yeah!,1.0,SE01EP01,1.0
35,GEORGE,"No...no...no, I hate to tell you this. Youre not gonna see this woman.",1.0,SE01EP01,1.0
36,JERRY,"What, are you serious...why, why did she call?",1.0,SE01EP01,1.0
37,GEORGE,"How do I know, maybe, you know, maybe she wanted to be polite.",1.0,SE01EP01,1.0
